Format Version,1.21,Take Name,Session 2,Capture Frame Rate,200.000000,Export Frame Rate,200.000000,Capture Start Time,2021-02-22 11.05.11.836 AM,Total Frames in Take,5475,Total Exported Frames,5475,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_1,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_2,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 1_3,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2,Rigid Body 2_1,Rigid Body 2_1,Rigid Body 2_1,Rigid Body 2_1,Rigid Body 2_2,Rigid Body 2_2,Rigid Body 2_2,Rigid Body 2_2,Rigid Body 2_3,Rigid Body 2_3,Rigid Body 2_3,Rigid Body 2_3,Rigid Body 2_4,Rigid Body 2_4,Rigid Body 2_4,Rigid Body 2_4,Rigid Body 2_5,Rigid Body 2_5,Rigid Body 2_5,Rigid Body 2_5,Unlabeled:100,Unlabeled:100,Unlabeled:100,Rigid Body 1:Marker1,Rigid Body 1:Marker1,Rigid Body 1:Marker1,Rigid Body 1:Marker2,Rigid Body 1:Marker2,Rigid Body 1:Marker2,Rigid Body 1:Marker3,Rigid Body 1:Marker3,Rigid Body 1:Marker3,Rigid Body 2:Marker1,Rigid Body 2:Marker1,Rigid Body 2:Marker1,Rigid Body 2:Marker2,Rigid Body 2:Marker2,Rigid Body 2:Marker2,Rigid Body 2:Marker3,Rigid Body 2:Marker3,Rigid Body 2:Marker3,Rigid Body 2:Marker4,Rigid Body 2:Marker4,Rigid Body 2:Marker4,Rigid Body 2:Marker5,Rigid Body 2:Marker5,Rigid Body 2:Marker5,Unlabeled:106,Unlabeled:106,Unlabeled:106,Unlabeled:107,Unlabeled:107,Unlabeled:107,Unlabeled:108,Unlabeled:108,Unlabeled:108,Unlabeled:105,Unlabeled:105,Unlabeled:105,Unlabeled:101,Unlabeled:101,Unlabeled:101,Unlabeled:104,Unlabeled:104,Unlabeled:104,Unlabeled:102,Unlabeled:102,Unlabeled:102,Unlabeled:103,Unlabeled:103,Unlabeled:103,Unlabeled:109,Unlabeled:109,Unlabeled:109,Unlabeled:110,Unlabeled:110,Unlabeled:110,Unlabeled:112,Unlabeled:112,Unlabeled:112,Unlabeled:111,Unlabeled:111,Unlabeled:111,Unlabeled:113,Unlabeled:113,Unlabeled:113,Unlabeled:115,Unlabeled:115,Unlabeled:115,Unlabeled:116,Unlabeled:116,Unlabeled:116,Unlabeled:117,Unlabeled:117,Unlabeled:117,Unlabeled:118,Unlabeled:118,Unlabeled:118,Unlabeled:119,Unlabeled:119,Unlabeled:119,Unlabeled:120,Unlabeled:120,Unlabeled:120
,,"BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","BF8FFA8B74B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","C58BBE5974B111EBC5D8846A0064748E","8392B20CF49E357064","8392B20CF49E357064","8392B20CF49E357064","8392B20CF49E3573500000001","8392B20CF49E3573500000001","8392B20CF49E3573500000001","8392B20CF49E3573500000002","8392B20CF49E3573500000002","8392B20CF49E3573500000002","8392B20CF49E3573500000003","8392B20CF49E3573500000003","8392B20CF49E3573500000003","8392B20CF49E3573600000001","8392B20CF49E3573600000001","8392B20CF49E3573600000001","8392B20CF49E3573600000002","8392B20CF49E3573600000002","8392B20CF49E3573600000002","8392B20CF49E3573600000003","8392B20CF49E3573600000003","8392B20CF49E3573600000003","8392B20CF49E3573600000004","8392B20CF49E3573600000004","8392B20CF49E3573600000004","8392B20CF49E3573600000005","8392B20CF49E3573600000005","8392B20CF49E3573600000005","8392B20CF49E35706A","8392B20CF49E35706A","8392B20CF49E35706A","8392B20CF49E35706B","8392B20CF49E35706B","8392B20CF49E35706B","8392B20CF49E35706C","8392B20CF49E35706C","8392B20CF49E35706C","8392B20CF49E357069","8392B20CF49E357069","8392B20CF49E357069","8392B20CF49E357065","8392B20CF49E357065","8392B20CF49E357065","8392B20CF49E357068","8392B20CF49E357068","8392B20CF49E357068","8392B20CF49E357066","8392B20CF49E357066","8392B20CF49E357066","8392B20CF49E357067","8392B20CF49E357067","8392B20CF49E357067","8392B20CF49E35706D","8392B20CF49E35706D","8392B20CF49E35706D","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E357070","8392B20CF49E357070","8392B20CF49E357070","8392B20CF49E35706F","8392B20CF49E35706F","8392B20CF49E35706F","8392B20CF49E357071","8392B20CF49E357071","8392B20CF49E357071","8392B20CF49E357073","8392B20CF49E357073","8392B20CF49E357073","8392B20CF49E357074","8392B20CF49E357074","8392B20CF49E357074","8392B20CF49E357075","8392B20CF49E357075","8392B20CF49E357075","8392B20CF49E357076","8392B20CF49E357076","8392B20CF49E357076","8392B20CF49E357077","8392B20CF49E357077","8392B20CF49E357077","8392B20CF49E357078","8392B20CF49E357078","8392B20CF49E357078"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,0.029674,-0.193711,0.085425,0.976882,0.402987,-0.215849,0.301298,0.000955,0.379447,-0.235606,0.317180,0.731234,0.438763,-0.231613,0.271705,0.682397,0.390752,-0.180328,0.315009,0.869834,-0.033222,0.033845,-0.032616,-0.998342,0.286099,-0.199463,0.328360,0.000734,0.300837,-0.226395,0.335615,0.793445,0.246258,-0.156136,0.295239,0.860151,0.306532,-0.176806,0.329560,0.900813,0.239476,-0.230688,0.341520,0.702771,0.337392,-0.207289,0.339868,0.825630,-0.035141,-0.224152,0.313864,0.378744,-0.235722,0.317710,0.439508,-0.231546,0.271136,0.390759,-0.180284,0.315009,0.301823,-0.227338,0.334805,0.247151,-0.156449,0.294393,0.305292,-0.176909,0.331517,0.238367,-0.229895,0.342574,0.337811,-0.206620,0.338494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.005000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.010000,0.029695,-0.193729,0.085392,0.976881,0.402989,-0.215850,0.301300,0.000954,0.379446,-0.235606,0.317180,0.731605,0.438765,-0.231614,0.271707,0.682783,0.390756,-0.180329,0.315012,0.869929,-0.033199,0.033863,-0.032607,-0.998343,0.286103,-0.199463,0.328363,0.000733,0.300840,-0.226395,0.335620,0.793769,0.246264,-0.156137,0.295238,0.860423,0.306537,-0.176806,0.329562,0.900804,0.239479,-0.230687,0.341522,0.702784,0.337396,-0.207289,0.339873,0.825542,-0.035139,-0.224152,0.313863,0.378745,-0.235722,0.317709,0.439508,-0.231547,0.271139,0.390762,-0.180284,0.315013,0.301827,-0.227336,0.334809,0.247158,-0.156452,0.294392,0.305296,-0.176908,0.331522,0.238369,-0.229892,0.342576,0.337816,-0.206622,0.338497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.015000,0.029660,-0.193726,0.085420,0.976880,0.402993,-0.215840,0.301303,0.000952,0.379451,-0.235596,0.317185,0.732270,0.438769,-0.231605,0.271712,0.683443,0.390758,-0.180318,0.315013,0.870316,-0.033205,0.033870,-0.032643,-0.998341,0.286104,-0.199454,0.328363,0.000732,0.300843,-0.226386,0.335619,0.794002,0.246262,-0.156131,0.295238,0.860884,0.306536,-0.176796,0.329563,0.902084,0.239481,-0.230682,0.341521,0.702538,0.337397,-0.207277,0.339873,0.825450,-0.035141,-0.224153,0.313862,0.378751,-0.235711,0.317713,0.439512,-0.231538,0.271145,0.390764,-0.180274,0.315013,0.301828,-0.227325,0.334810,0.247155,-0.156447,0.294391,0.305298,-0.176903,0.331525,0.238368,-0.229884,0.342576,0.337818,-0.206606,0.338492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.020000,0.029716,-0.193717,0.085408,0.976881,0.402990,-0.215834,0.301305,0.000956,0.379448,-0.235592,0.317185,0.731248,0.438765,-0.231596,0.271711,0.682080,0.390755,-0.180314,0.315019,0.869658,-0.033212,0.033887,-0.032628,-0.998341,0.286104,-0.199453,0.328363,0.000733,0.300841,-0.226384,0.335620,0.794045,0.246264,-0.156128,0.295238,0.860412,0.306536,-0.176795,0.329565,0.901178,0.239480,-0.230679,0.341519,0.702545,0.337396,-0.207277,0.339876,0.825734,-0.035137,-0.224144,0.313855,0.378746,-0.235707,0.317715,0.439511,-0.231529,0.271141,0.390761,-0.180269,0.315020,0.301828,-0.227325,0.334807,0.247159,-0.156443,0.294390,0.305295,-0.176899,0.331528,0.238370,-0.229882,0.342578,0.337814,-0.206609,0.338497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.025000,0.029532,-0.193741,0.085573,0.976867,0.402987,-0.215822,0.301301,0.000968,0.379449,-0.235579,0.317187,0.728780,0.438769,-0.231587,0.271717,0.679783,0.390742,-0.180299,0.314999,0.865330,-0.033197,0.033879,-0.032601,-0.998342,0.286103,-0.199454,0.328364,0.000735,0.300839,-0.226386,0.335621,0.793498,0.246265,-0.156128,0.295237,0.859929,0.306537,-0.176798,0.329564,0.899798,0.239477,-0.230677,0.341521,0.702303,0.337395,-0.207281,0.339875,0.825181,-0.035139,-0.224147,0.313859,0.378748,-0.235703,0.317715,0.439517,-0.231526,0.271145,0.390745,-0.180243,0.315003,0.301827,-0.227330,0.334809,0.247162,-0.156442,0.294391,0.305289,-0.176900,0.331528,0.238368,-0.229880,0.342578,0.337815,-0.206612,0.338498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.030000,0.029534,-0.193748,0.085603,0.976863,0.402990,-0.215811,0.301304,0.000967,0.379454,-0.235569,0.317190,0.728610,0.438774,-0.231574,0.271721,0.680589,0.390743,-0.180289,0.315002,0.865709,-0.033212,0.033919,-0.032640,-0.998339,0.286104,-0.199449,0.328366,0.000733,0.300842,-0.226380,0.335624,0.794229,0.246266,-0.156124,0.295238,0.860317,0.306537,-0.176791,0.329568,0.901106,0.239480,-0.230676,0.341519,0.702614,0.337396,-0.207272,0.339881,0.825298,-0.035135,-0.224151,0.313858,0.378751,-0.235694,0.317720,0.439520,-0.231511,0.271151,0.390748,-0.180233,0.315005,0.301826,-0.227320,0.334810,0.247163,-0.156440,0.294390,0.305294,-0.176894,0.331532,0.238371,-0.229881,0.342578,0.337816,-0.206603,0.338502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.035000,0.029595,-0.193736,0.085621,0.976862,0.402992,-0.215800,0.301312,0.000966,0.379456,-0.235562,0.317197,0.729363,0.438775,-0.231558,0.271726,0.680514,0.390743,-0.180280,0.315014,0.865728,-0.033208,0.033952,-0.032676,-0.998337,0.286103,-0.199445,0.328367,0.000733,0.300843,-0.226376,0.335626,0.794224,0.246265,-0.156124,0.295235,0.860412,0.306534,-0.176786,0.329570,0.901232,0.239481,-0.230676,0.341517,0.702478,0.337395,-0.207265,0.339886,0.825700,-0.035138,-0.224150,0.313855,0.378756,-0.235685,0.317724,0.439522,-0.231497,0.271155,0.390746,-0.180225,0.315018,0.301830,-0.227315,0.334811,0.247161,-0.156441,0.294387,0.305292,-0.176889,0.331535,0.238369,-0.229879,0.342577,0.337813,-0.206597,0.338507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.040000,0.029619,-0.193769,0.085622,0.976855,0.402995,-0.215795,0.301312,0.000964,0.379459,-0.235558,0.317194,0.729474,0.438781,-0.231551,0.271728,0.681040,0.390745,-0.180276,0.315015,0.866206,-0.033226,0.033949,-0.032661,-0.998337,0.286105,-0.199443,0.328366,0.000733,0.300844,-0.226374,0.335624,0.794041,0.246267,-0.156120,0.295237,0.860943,0.306536,-0.176784,0.329571,0.900538,0.239481,-0.230672,0.341515,0.702587,0.337397,-0.207264,0.339884,0.825298,-0.035136,-0.224149,0.313852,0.378758,-0.235682,0.317722,0.439526,-0.231489,0.271158,0.390749,-0.180222,0.315019,0.301831,-0.227313,0.334812,0.247160,-0.156436,0.294393,0.305292,-0.176888,0.331532,0.238371,-0.229874,0.342570,0.337818,-0.206597,0.338509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.045000,0.029828,-0.193796,0.085477,0.976856,0.403002,-0.215797,0.301320,0.000955,0.379462,-0.235562,0.317193,0.731891,0.438785,-0.231546,0.271729,0.681923,0.390760,-0.180282,0.315040,0.870111,-0.033248,0.033944,-0.032658,-0.998337,0.286107,-0.199442,0.328366,0.000734,0.300846,-0.226374,0.335622,0.794258,0.246269,-0.156117,0.295238,0.860379,0.306539,-0.176784,0.329571,0.900016,0.239484,-0.230672,0.341514,0.702134,0.337399,-0.207265,0.339883,0.825230,-0.035138,-0.224150,0.313851,0.378761,-0.235675,0.317722,0.439532,-0.231480,0.271158,0.390764,-0.180239,0.315042,0.301834,-0.227313,0.334807,0.247166,-0.156433,0.294393,0.305290,-0.176889,0.331533,0.238374,-0.229873,0.342572,0.337820,-0.206597,0.338508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.050000,0.029842,-0.193762,0.085482,0.976862,0.403004,-0.215795,0.301323,0.000956,0.379465,-0.235561,0.317197,0.731518,0.438785,-0.231544,0.271729,0.682095,0.390761,-0.180281,0.315044,0.869745,-0.033255,0.033951,-0.032689,-0.998335,0.286107,-0.199439,0.328366,0.000732,0.300847,-0.226370,0.335622,0.794684,0.246267,-0.156116,0.295238,0.860885,0.306537,-0.176780,0.329571,0.900511,0.239485,-0.230672,0.341513,0.703011,0.337399,-0.207259,0.339884,0.825638,-0.035138,-0.224150,0.313842,0.378764,-0.235676,0.317727,0.439530,-0.231477,0.271159,0.390767,-0.180236,0.315046,0.301833,-0.227309,0.334806,0.247162,-0.156434,0.294392,0.305292,-0.176883,0.331537,0.238378,-0.229874,0.342570,0.337818,-0.206591,0.338508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.055000,0.029634,-0.193729,0.085672,0.976858,0.402998,-0.215779,0.301312,0.000967,0.379465,-0.235544,0.317196,0.728916,0.438783,-0.231531,0.271725,0.680042,0.390745,-0.180261,0.315017,0.865910,-0.033231,0.033960,-0.032709,-0.998335,0.286107,-0.199436,0.328362,0.000731,0.300848,-0.226366,0.335620,0.794828,0.246266,-0.156116,0.295232,0.861336,0.306536,-0.176776,0.329567,0.901277,0.239486,-0.230670,0.341510,0.702841,0.337399,-0.207253,0.339881,0.826209,-0.035135,-0.224152,0.313839,0.378763,-0.235667,0.317725,0.439531,-0.231469,0.271153,0.390749,-0.180207,0.315020,0.301834,-0.227303,0.334804,0.247158,-0.156433,0.294384,0.305293,-0.176882,0.331533,0.238378,-0.229870,0.342568,0.337817,-0.206587,0.338505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.060000,0.029860,-0.193750,0.085517,0.976861,0.403001,-0.215787,0.301316,0.000957,0.379464,-0.235555,0.317190,0.731089,0.438782,-0.231532,0.271720,0.681423,0.390756,-0.180274,0.315038,0.869735,-0.033265,0.033974,-0.032704,-0.998333,0.286106,-0.199435,0.328358,0.000731,0.300847,-0.226365,0.335614,0.794927,0.246266,-0.156112,0.295229,0.861185,0.306535,-0.176774,0.329565,0.901282,0.239485,-0.230669,0.341502,0.702813,0.337398,-0.207253,0.339878,0.825706,-0.035137,-0.224150,0.313830,0.378761,-0.235670,0.317721,0.439530,-0.231465,0.271149,0.390761,-0.180230,0.315039,0.301832,-0.227301,0.334798,0.247161,-0.156430,0.294384,0.305293,-0.176880,0.331528,0.238375,-0.229870,0.342560,0.337817,-0.206585,0.338502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.065000,0.029867,-0.193751,0.085492,0.976862,0.403002,-0.215786,0.301313,0.000957,0.379465,-0.235554,0.317186,0.731104,0.438783,-0.231532,0.271717,0.681297,0.390759,-0.180272,0.315036,0.869566,-0.033285,0.033938,-0.032699,-0.998334,0.286107,-0.199435,0.328356,0.000732,0.300848,-0.226366,0.335610,0.794504,0.246265,-0.156111,0.295232,0.860666,0.306537,-0.176775,0.329562,0.900867,0.239487,-0.230670,0.341502,0.702664,0.337400,-0.207254,0.339872,0.825751,-0.035134,-0.224149,0.313825,0.378762,-0.235668,0.317717,0.439531,-0.231465,0.271145,0.390764,-0.180229,0.315037,0.301834,-0.227304,0.334796,0.247160,-0.156427,0.294383,0.305293,-0.176878,0.331529,0.238379,-0.229872,0.342561,0.337819,-0.206587,0.338493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.070000,0.029642,-0.193722,0.085660,0.976860,0.402998,-0.215779,0.301299,0.000965,0.379466,-0.235544,0.317183,0.729113,0.438783,-0.231531,0.271711,0.681057,0.390747,-0.180261,0.315004,0.866344,-0.033253,0.033924,-0.032703,-0.998336,0.286108,-0.199433,0.328351,0.000733,0.300849,-0.226363,0.335607,0.795037,0.246264,-0.156111,0.295226,0.860554,0.306537,-0.176772,0.329556,0.900179,0.239487,-0.230667,0.341501,0.702954,0.337400,-0.207250,0.339867,0.825374,-0.035142,-0.224146,0.313821,0.378763,-0.235668,0.317712,0.439528,-0.231467,0.271141,0.390752,-0.180207,0.315007,0.301835,-0.227300,0.334795,0.247162,-0.156430,0.294381,0.305290,-0.176876,0.331520,0.238379,-0.229869,0.342556,0.337819,-0.206583,0.338489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.075000,0.029831,-0.193793,0.085482,0.976856,0.403004,-0.215789,0.301306,0.000953,0.379464,-0.235555,0.317178,0.731694,0.438787,-0.231538,0.271714,0.683182,0.390761,-0.180274,0.315026,0.870356,-0.033256,0.033933,-0.032682,-0.998336,0.286107,-0.199436,0.328354,0.000734,0.300848,-0.226367,0.335609,0.794665,0.246267,-0.156113,0.295228,0.860252,0.306538,-0.176777,0.329559,0.899801,0.239486,-0.230669,0.341502,0.702508,0.337400,-0.207256,0.339870,0.824892,-0.035140,-0.224146,0.313823,0.378762,-0.235671,0.317708,0.439530,-0.231470,0.271146,0.390768,-0.180231,0.315025,0.301831,-0.227306,0.334795,0.247165,-0.156429,0.294381,0.305288,-0.176881,0.331524,0.238378,-0.229872,0.342561,0.337821,-0.206587,0.338491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.080000,0.029850,-0.193735,0.085477,0.976867,0.403000,-0.215798,0.301305,0.000956,0.379462,-0.235564,0.317180,0.731301,0.438779,-0.231546,0.271708,0.681674,0.390759,-0.180283,0.315027,0.869772,-0.033212,0.033934,-0.032685,-0.998337,0.286108,-0.199443,0.328352,0.000733,0.300848,-0.226373,0.335610,0.793842,0.246267,-0.156123,0.295223,0.860984,0.306538,-0.176783,0.329556,0.900686,0.239486,-0.230674,0.341504,0.702644,0.337400,-0.207262,0.339869,0.825683,-0.035138,-0.224150,0.313817,0.378760,-0.235678,0.317710,0.439526,-0.231479,0.271137,0.390764,-0.180240,0.315028,0.301836,-0.227314,0.334799,0.247159,-0.156439,0.294376,0.305294,-0.176886,0.331520,0.238376,-0.229875,0.342558,0.337820,-0.206596,0.338492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.085000,0.029859,-0.193741,0.085492,0.976864,0.403000,-0.215807,0.301300,0.000956,0.379462,-0.235574,0.317174,0.731057,0.438780,-0.231553,0.271703,0.682415,0.390757,-0.180293,0.315023,0.869547,-0.033236,0.033935,-0.032657,-0.998337,0.286109,-0.199448,0.328353,0.000734,0.300848,-0.226379,0.335610,0.793785,0.246271,-0.156124,0.295225,0.860355,0.306541,-0.176790,0.329557,0.900346,0.239486,-0.230678,0.341503,0.702342,0.337401,-0.207270,0.339870,0.825802,-0.035142,-0.224147,0.313826,0.378760,-0.235691,0.317704,0.439524,-0.231486,0.271135,0.390763,-0.180248,0.315023,0.301835,-0.227321,0.334796,0.247165,-0.156437,0.294376,0.305295,-0.176893,0.331522,0.238379,-0.229880,0.342562,0.337821,-0.206604,0.338494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.090000,0.029834,-0.193724,0.085490,0.976869,0.402997,-0.215811,0.301298,0.000956,0.379459,-0.235578,0.317174,0.731209,0.438776,-0.231560,0.271701,0.682017,0.390755,-0.180297,0.315019,0.869708,-0.033240,0.033936,-0.032670,-0.998337,0.286107,-0.199450,0.328351,0.000732,0.300846,-0.226381,0.335608,0.794597,0.246267,-0.156126,0.295224,0.860855,0.306538,-0.176791,0.329556,0.901354,0.239484,-0.230681,0.341501,0.702599,0.337399,-0.207271,0.339868,0.826074,-0.035142,-0.224147,0.313826,0.378757,-0.235693,0.317704,0.439521,-0.231493,0.271131,0.390761,-0.180252,0.315020,0.301833,-0.227318,0.334796,0.247161,-0.156441,0.294375,0.305295,-0.176895,0.331522,0.238376,-0.229883,0.342559,0.337818,-0.206605,0.338489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
